id,source_path,silver_labels,predicted_labels
item_0002,mit_linear_algebra_md/1995n1993没找到答案/final-95/final-95.md,row_reduction|nullspace|column_space|basis_dimension|eigenvalues|projection|positive_definite,row_reduction|nullspace|column_space
item_0003,mit_linear_algebra_md/1995n1993没找到答案/final-95/final-95.md,column_space|basis_dimension|change_of_basis|determinants|diagonalization|orthogonality|projection|least_squares,column_space|basis_dimension|change_of_basis
item_0004,mit_linear_algebra_md/1995n1993没找到答案/final-95/final-95.md,nullspace|basis_dimension|eigenvalues|projection|positive_definite,nullspace|basis_dimension|eigenvalues
item_0005,mit_linear_algebra_md/1995n1993没找到答案/final-95/final-95.md,rank|column_space|basis_dimension|eigenvalues|orthogonality|projection,rank|column_space|basis_dimension
item_0007,mit_linear_algebra_md/fall1999/final-fall-99/final-fall-99.md,rank|nullspace|change_of_basis|determinants|eigenvalues|diagonalization|positive_definite,rank|nullspace|change_of_basis
item_0008,mit_linear_algebra_md/fall2000/final-fall-00/final-fall-00.md,rank|nullspace|column_space|eigenvalues|orthogonality|positive_definite,rank|nullspace|column_space
item_0009,mit_linear_algebra_md/fall2000/final-fall-00/final-fall-00.md,row_reduction|nullspace|column_space|basis_dimension|linear_maps,row_reduction|nullspace|column_space
item_0010,mit_linear_algebra_md/fall2000/final-fall-00/final-fall-00.md,rank|nullspace|basis_dimension|determinants|eigenvalues|orthogonality|projection|least_squares|svd,rank|nullspace|basis_dimension
item_0012,mit_linear_algebra_md/fall2002/final/final.md,row_reduction|rank|basis_dimension|determinants|eigenvalues|orthogonality|projection,row_reduction|rank|basis_dimension
item_0013,mit_linear_algebra_md/fall2003-没找到答案/final/final.md,basis_dimension|eigenvalues|orthogonality|projection|svd,basis_dimension|eigenvalues|orthogonality
item_0014,mit_linear_algebra_md/fall2005/final-1806-F05/final-1806-F05.md,row_reduction|rank|nullspace|basis_dimension|determinants|eigenvalues|projection|least_squares,row_reduction|rank|nullspace
item_0015,mit_linear_algebra_md/fall2005/final-1806-F05/final-1806-F05.md,nullspace|basis_dimension|eigenvalues|orthogonality|svd,nullspace|basis_dimension|eigenvalues
item_0017,mit_linear_algebra_md/fall2006/final-1806-F06/final-1806-F06.md,rank|nullspace|basis_dimension|eigenvalues|orthogonality|positive_definite,rank|nullspace|basis_dimension
item_0018,mit_linear_algebra_md/fall2006/final-1806-F06/final-1806-F06.md,basis_dimension|determinants|eigenvalues|orthogonality|projection,basis_dimension|determinants|eigenvalues
item_0019,mit_linear_algebra_md/fall2006/final-1806-F06/final-1806-F06.md,column_space|determinants|eigenvalues|projection|least_squares,column_space|determinants|eigenvalues
item_0020,mit_linear_algebra_md/fall2008/final1806-f08/final1806-f08.md,row_reduction|rank|nullspace|change_of_basis|determinants|eigenvalues|orthogonality|svd,row_reduction|rank|nullspace
item_0022,mit_linear_algebra_md/fall2011/final_f11/final_f11.md,eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite,eigenvalues|diagonalization|orthogonality
item_0023,mit_linear_algebra_md/fall2013/final_f13/final_f13.md,basis_dimension|change_of_basis|determinants|eigenvalues|positive_definite|svd,basis_dimension|change_of_basis|determinants
item_0024,mit_linear_algebra_md/fall2013/final_f13/final_f13.md,rank|basis_dimension|linear_maps|eigenvalues|projection|positive_definite,rank|basis_dimension|linear_maps
item_0025,mit_linear_algebra_md/fall2022/final/final.md,rank|nullspace|column_space|eigenvalues|orthogonality|projection,rank|nullspace|column_space
item_0027,mit_linear_algebra_md/spring1998/final-98/final-98.md,rank|nullspace|column_space|basis_dimension|eigenvalues|orthogonality|projection|least_squares,rank|nullspace|column_space
item_0028,mit_linear_algebra_md/spring1999/final-99/final-99.md,row_reduction|nullspace|column_space|basis_dimension|determinants|eigenvalues,row_reduction|nullspace|column_space
item_0029,mit_linear_algebra_md/spring1999/final-99/final-99.md,linear_systems|basis_dimension|eigenvalues|orthogonality|least_squares,linear_systems|basis_dimension|eigenvalues
item_0030,mit_linear_algebra_md/spring1999/final-99/final-99.md,row_reduction|rank|basis_dimension|eigenvalues|orthogonality|projection|positive_definite,row_reduction|rank|basis_dimension
item_0032,mit_linear_algebra_md/spring2004/final_1806_S04/final_1806_S04.md,row_reduction|rank|nullspace|column_space|basis_dimension,row_reduction|rank|nullspace
item_0033,mit_linear_algebra_md/spring2004/final_1806_S04/final_1806_S04.md,rank|nullspace|column_space|basis_dimension|eigenvalues|diagonalization|projection,rank|nullspace|column_space
item_0034,mit_linear_algebra_md/spring2004/final_1806_S04/final_1806_S04.md,rank|nullspace|determinants|eigenvalues|positive_definite|svd,rank|nullspace|determinants
item_0035,mit_linear_algebra_md/spring2005/final-1806-S05/final-1806-S05.md,linear_systems|row_reduction|nullspace|basis_dimension|change_of_basis|projection,linear_systems|row_reduction|nullspace
item_0037,mit_linear_algebra_md/spring2007/final/final.md,nullspace|basis_dimension|eigenvalues|orthogonality|projection|positive_definite,nullspace|basis_dimension|eigenvalues
item_0038,mit_linear_algebra_md/spring2008/final-1806-S08/final-1806-S08.md,rank|basis_dimension|determinants|eigenvalues|orthogonality|projection|positive_definite,rank|basis_dimension|determinants
item_0039,mit_linear_algebra_md/spring2008/final-1806-S08/final-1806-S08.md,eigenvalues|orthogonality|least_squares|positive_definite|svd,eigenvalues|orthogonality|least_squares
item_0040,mit_linear_algebra_md/spring2009/final-s09/final-s09.md,linear_systems|rank|column_space|basis_dimension|eigenvalues|orthogonality|projection,linear_systems|rank|column_space
item_0042,mit_linear_algebra_md/spring2009/final-s09/final-s09.md,rank|column_space|basis_dimension|determinants|eigenvalues|orthogonality,rank|column_space|basis_dimension
item_0043,mit_linear_algebra_md/spring2010/18.06-Final-Sp2010/18.06-Final-Sp2010.md,basis_dimension|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|positive_definite,basis_dimension|change_of_basis|determinants
item_0044,mit_linear_algebra_md/spring2011/spring 2011 final exam/spring 2011 final exam.md,row_reduction|column_space|determinants|eigenvalues|orthogonality|projection,row_reduction|column_space|determinants
item_0045,mit_linear_algebra_md/spring2011/spring 2011 final exam/spring 2011 final exam.md,nullspace|determinants|eigenvalues|orthogonality|positive_definite|svd,nullspace|determinants|eigenvalues
