id,source_path,silver_labels,predicted_labels,status,error
item_0002,mit_linear_algebra_md/1995n1993没找到答案/final-95/final-95.md,row_reduction|nullspace|column_space|basis_dimension|eigenvalues|projection|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0003,mit_linear_algebra_md/1995n1993没找到答案/final-95/final-95.md,column_space|basis_dimension|change_of_basis|determinants|diagonalization|orthogonality|projection|least_squares,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0004,mit_linear_algebra_md/1995n1993没找到答案/final-95/final-95.md,nullspace|basis_dimension|eigenvalues|projection|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0005,mit_linear_algebra_md/1995n1993没找到答案/final-95/final-95.md,rank|column_space|basis_dimension|eigenvalues|orthogonality|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0007,mit_linear_algebra_md/fall1999/final-fall-99/final-fall-99.md,rank|nullspace|change_of_basis|determinants|eigenvalues|diagonalization|positive_definite,linear_systems|eigenvalues|change_of_basis|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0008,mit_linear_algebra_md/fall2000/final-fall-00/final-fall-00.md,rank|nullspace|column_space|eigenvalues|orthogonality|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0009,mit_linear_algebra_md/fall2000/final-fall-00/final-fall-00.md,row_reduction|nullspace|column_space|basis_dimension|linear_maps,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0010,mit_linear_algebra_md/fall2000/final-fall-00/final-fall-00.md,rank|nullspace|basis_dimension|determinants|eigenvalues|orthogonality|projection|least_squares|svd,linear_systems|eigenvalues|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0012,mit_linear_algebra_md/fall2002/final/final.md,row_reduction|rank|basis_dimension|determinants|eigenvalues|orthogonality|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0013,mit_linear_algebra_md/fall2003-没找到答案/final/final.md,basis_dimension|eigenvalues|orthogonality|projection|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0014,mit_linear_algebra_md/fall2005/final-1806-F05/final-1806-F05.md,row_reduction|rank|nullspace|basis_dimension|determinants|eigenvalues|projection|least_squares,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0015,mit_linear_algebra_md/fall2005/final-1806-F05/final-1806-F05.md,nullspace|basis_dimension|eigenvalues|orthogonality|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0017,mit_linear_algebra_md/fall2006/final-1806-F06/final-1806-F06.md,rank|nullspace|basis_dimension|eigenvalues|orthogonality|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0018,mit_linear_algebra_md/fall2006/final-1806-F06/final-1806-F06.md,basis_dimension|determinants|eigenvalues|orthogonality|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0019,mit_linear_algebra_md/fall2006/final-1806-F06/final-1806-F06.md,column_space|determinants|eigenvalues|projection|least_squares,linear_systems|least_squares|projection|column_space,ok,
item_0020,mit_linear_algebra_md/fall2008/final1806-f08/final1806-f08.md,row_reduction|rank|nullspace|change_of_basis|determinants|eigenvalues|orthogonality|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0022,mit_linear_algebra_md/fall2011/final_f11/final_f11.md,eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0023,mit_linear_algebra_md/fall2013/final_f13/final_f13.md,basis_dimension|change_of_basis|determinants|eigenvalues|positive_definite|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0024,mit_linear_algebra_md/fall2013/final_f13/final_f13.md,rank|basis_dimension|linear_maps|eigenvalues|projection|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0025,mit_linear_algebra_md/fall2022/final/final.md,rank|nullspace|column_space|eigenvalues|orthogonality|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0027,mit_linear_algebra_md/spring1998/final-98/final-98.md,rank|nullspace|column_space|basis_dimension|eigenvalues|orthogonality|projection|least_squares,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0028,mit_linear_algebra_md/spring1999/final-99/final-99.md,row_reduction|nullspace|column_space|basis_dimension|determinants|eigenvalues,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0029,mit_linear_algebra_md/spring1999/final-99/final-99.md,linear_systems|basis_dimension|eigenvalues|orthogonality|least_squares,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0030,mit_linear_algebra_md/spring1999/final-99/final-99.md,row_reduction|rank|basis_dimension|eigenvalues|orthogonality|projection|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0032,mit_linear_algebra_md/spring2004/final_1806_S04/final_1806_S04.md,row_reduction|rank|nullspace|column_space|basis_dimension,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0033,mit_linear_algebra_md/spring2004/final_1806_S04/final_1806_S04.md,rank|nullspace|column_space|basis_dimension|eigenvalues|diagonalization|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0034,mit_linear_algebra_md/spring2004/final_1806_S04/final_1806_S04.md,rank|nullspace|determinants|eigenvalues|positive_definite|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0035,mit_linear_algebra_md/spring2005/final-1806-S05/final-1806-S05.md,linear_systems|row_reduction|nullspace|basis_dimension|change_of_basis|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0037,mit_linear_algebra_md/spring2007/final/final.md,nullspace|basis_dimension|eigenvalues|orthogonality|projection|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0038,mit_linear_algebra_md/spring2008/final-1806-S08/final-1806-S08.md,rank|basis_dimension|determinants|eigenvalues|orthogonality|projection|positive_definite,linear_systems|eigenvalues|linear_maps|change_of_basis|diagonalization|orthogonality|least_squares|positive_definite|svd,ok,
item_0039,mit_linear_algebra_md/spring2008/final-1806-S08/final-1806-S08.md,eigenvalues|orthogonality|least_squares|positive_definite|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0040,mit_linear_algebra_md/spring2009/final-s09/final-s09.md,linear_systems|rank|column_space|basis_dimension|eigenvalues|orthogonality|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0042,mit_linear_algebra_md/spring2009/final-s09/final-s09.md,rank|column_space|basis_dimension|determinants|eigenvalues|orthogonality,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0043,mit_linear_algebra_md/spring2010/18.06-Final-Sp2010/18.06-Final-Sp2010.md,basis_dimension|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|positive_definite,linear_systems|eigenvalues|orthogonality|projection|least_squares|positive_definite|svd|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|diagonalization,ok,
item_0044,mit_linear_algebra_md/spring2011/spring 2011 final exam/spring 2011 final exam.md,row_reduction|column_space|determinants|eigenvalues|orthogonality|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0045,mit_linear_algebra_md/spring2011/spring 2011 final exam/spring 2011 final exam.md,nullspace|determinants|eigenvalues|orthogonality|positive_definite|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0047,mit_linear_algebra_md/spring2014/Final_s14_draft/Final_s14_draft.md,nullspace|column_space|basis_dimension|determinants|orthogonality|projection|least_squares,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0048,mit_linear_algebra_md/spring2014/Final_s14_draft/Final_s14_draft.md,nullspace|eigenvalues|orthogonality|positive_definite|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0049,mit_linear_algebra_md/spring2015/FinalExamSp15/FinalExamSp15.md,nullspace|column_space|basis_dimension|eigenvalues|orthogonality|projection|positive_definite|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0050,mit_linear_algebra_md/spring2015/FinalExamSp15/FinalExamSp15.md,rank|column_space|basis_dimension|linear_maps|determinants|eigenvalues|orthogonality|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0052,mit_linear_algebra_md/spring2017/final/final.md,row_reduction|rank|nullspace|column_space|basis_dimension,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0053,mit_linear_algebra_md/spring2017/final/final.md,rank|nullspace|column_space|eigenvalues|orthogonality|projection|positive_definite|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0054,mit_linear_algebra_md/spring2017/final/final.md,determinants|eigenvalues|diagonalization|orthogonality|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0055,mit_linear_algebra_md/spring2019/final/final.md,column_space|basis_dimension|linear_maps|determinants|orthogonality|positive_definite,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0057,mit_linear_algebra_md/spring2021/Final/Final.md,row_reduction|basis_dimension|determinants|eigenvalues|svd,linear_systems|row_reduction|determinants|eigenvalues|diagonalization,ok,
item_0058,mit_linear_algebra_md/spring2021/Final/Final.md,linear_systems|rank|nullspace|column_space|basis_dimension|orthogonality|least_squares,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0059,mit_linear_algebra_md/spring2021/Final/Final.md,basis_dimension|diagonalization|orthogonality|projection|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0060,flipped_md/inclass/jc/Five-IIc/Five-IIc.md,linear_systems|basis_dimension|change_of_basis|eigenvalues,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0062,mit_linear_algebra_md/fall2000/final-fall-00/final-fall-00.md,row_reduction|determinants|eigenvalues|orthogonality,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0063,mit_linear_algebra_md/fall2002/final/final.md,row_reduction|rank|nullspace|basis_dimension,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0064,mit_linear_algebra_md/fall2008/final1806-f08/final1806-f08.md,column_space|basis_dimension|linear_maps|determinants,linear_systems|determinants,ok,
item_0065,mit_linear_algebra_md/fall2010/final-1806-f10/final-1806-f10.md,basis_dimension|determinants|eigenvalues|svd,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0067,mit_linear_algebra_md/fall2017/final/final.md,linear_systems|column_space|orthogonality|projection,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0068,mit_linear_algebra_md/spring1998/final-98/final-98.md,row_reduction|nullspace|column_space|basis_dimension,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0069,mit_linear_algebra_md/spring2007/final/final.md,linear_maps|determinants|eigenvalues|orthogonality,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0070,mit_linear_algebra_md/spring2008/final-1806-S08/final-1806-S08.md,row_reduction|basis_dimension|eigenvalues|orthogonality,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0072,flipped_md/inclass/jc/Five-IId/Five-IId.md,linear_maps|change_of_basis|eigenvalues,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0073,flipped_md/inclass/map/Three-IIb/Three-IIb.md,linear_systems|column_space|linear_maps,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0074,flipped_md/inclass/map/Three-V/Three-V.md,row_reduction|basis_dimension|change_of_basis,change_of_basis,ok,
item_0075,flipped_md/inclass/map/Three-Vb/Three-Vb.md,basis_dimension|change_of_basis|determinants,linear_systems|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0077,slides_md/three/three_i/three_i.md,linear_systems|column_space|basis_dimension|linear_maps|change_of_basis,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0078,slides_md/three/three_ii/three_ii.md,rank|nullspace|column_space|basis_dimension|linear_maps,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0079,slides_md/three/three_ii_allproofs/three_ii_allproofs.md,rank|nullspace|column_space|basis_dimension|linear_maps,linear_maps|rank|nullspace|change_of_basis|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0080,slides_md/three/three_ii_allproofs/three_ii_allproofs.md,rank|nullspace|column_space|basis_dimension|linear_maps,linear_systems|nullspace|rank|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0082,slides_md/three/three_ii_handout/three_ii_handout.md,nullspace|column_space|basis_dimension|linear_maps|projection,linear_maps|projection|least_squares,ok,
item_0083,slides_md/three/three_ii_handout/three_ii_handout.md,rank|nullspace|column_space|basis_dimension|linear_maps,linear_systems|nullspace|rank|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0084,slides_md/three/three_iii_allproofs/three_iii_allproofs.md,rank|nullspace|basis_dimension|change_of_basis|determinants,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0085,flipped_md/inclass/determinants/Four-I/Four-I.md,row_reduction|determinants,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0087,flipped_md/inclass/map/Three-Ib/Three-Ib.md,linear_systems|basis_dimension,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0088,flipped_md/inclass/map/Three-V/Three-V.md,basis_dimension|change_of_basis,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0089,flipped_md/inclass/map/Three-Va/Three-Va.md,basis_dimension|change_of_basis,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0090,flipped_md/inclass/map/Three-Va/Three-Va.md,basis_dimension|change_of_basis,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0092,flipped_md/inclass/map/Three-Vb/Three-Vb.md,basis_dimension|change_of_basis,linear_systems|change_of_basis,ok,
item_0093,slides_md/five/five_ii/five_ii.md,basis_dimension|change_of_basis|eigenvalues|diagonalization,diagonalization|linear_maps|eigenvalues,ok,
item_0094,slides_md/two/two_iii/two_iii.md,linear_systems|row_reduction|rank|basis_dimension,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension,ok,
item_0095,flipped_md/handin/midterm/midterm.md,linear_systems,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0097,flipped_md/inclass/linear-systems/One-I-3/One-I-3.md,linear_systems,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0098,flipped_md/inclass/linear-systems/inclass-describe/inclass-describe.md,linear_systems,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0099,slides_md/five/five_ii/five_ii.md,basis_dimension|change_of_basis|diagonalization,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
item_0100,slides_md/five/five_ii/five_ii.md,linear_systems|change_of_basis|eigenvalues,linear_systems|row_reduction|rank|nullspace|column_space|basis_dimension|linear_maps|change_of_basis|determinants|eigenvalues|diagonalization|orthogonality|projection|least_squares|positive_definite|svd,ok,
